IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/INITPOST_restrt.f 12/22/08 15:45:53
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE INITPOST
                                 0-607.12  0-609.17  0-610.12  0-612.17  0-613.12  0-615.17  0-616.12  0-620.12  0-622.17  0-623.12
                                 0-625.17  0-626.12  0-628.17  0-629.12  0-634.12  0-636.17  0-637.12  0-639.17  0-640.12  0-642.17
                                 0-643.12  0-645.17  0-646.12  0-648.17  0-649.12  0-651.17  0-652.12  0-656.12  0-658.17  0-659.12
                                 0-661.17  0-662.12  0-664.17  0-665.12  0-667.17  0-668.12  0-670.17  0-671.12  0-674.12  0-677.12
                                 0-679.17  0-680.12  0-682.17  0-683.12  0-685.17  0-686.12  0-688.17  0-689.12  0-691.17  0-692.12
                                 0-694.17  0-695.12  0-700.15  0-702.20  0-704.12  0-707.12  0-712.15  0-714.20  0-716.12  0-720.16
                                 0-722.21  0-724.13  0-727.13  0-731.14  0-735.14  0-739.14  0-742.12  0-745.13  0-746.13  0-749.12
                                 0-751.12  0-754.12  0-757.12  0-759.12  0-764.13
 
lsl                              Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 11-3.8$  0-138.7@  0-339.16
 
lsm                              Parameter, Integer(4)
                                 1-3.37$  0-138.15  0-299.38  11-7.24  11-7.34
 
lunco                            Common member, Integer(4), Offset: 8, Alignment: double word
                                 5-5.24$
 
lunhb                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-137.7@  0-139.14  0-141.12  0-144.12  0-147.12  0-150.12  0-152.12  0-154.12  0-157.12  0-160.12
                                 0-164.15  0-169.15  0-176.12  0-182.12  0-185.12  0-188.12  0-191.12  0-194.12  0-197.12  0-200.12
                                 0-203.12  0-206.12  0-209.12  0-211.12  0-212.12  0-213.12  0-214.12  0-218.12  0-221.12  0-224.12
                                 0-227.12  0-230.12  0-233.12  0-236.12  0-239.12  0-241.12  0-242.12  0-246.12  0-249.12  0-252.12
                                 0-255.12  0-257.12  0-258.12
 
lunit                            Common member, Integer(4), Offset: 1916, Alignment: full word
                                 11-10.14$
 
lunll                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 5-5.31$
 
lunout                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 5-5.38$
 
mapot                            Common Block, Alignment: double word
                                 11-2.43$
 
masks                            Use associated, Nonintrinsic Module
                                 0-63.11$  0-63.11
 
max                              Pure Intrinsic
                                 0-775.17
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 6-6.26$  6-9.35$  0-284.10  0-325.10  0-350.10  0-394.10  0-439.10  0-584.10  0-814.10  0-980.10
                                 0-986.10
 
min                              Pure Intrinsic
                                 0-776.17
 
mod                              Pure Intrinsic
                                 0-911.10  0-945.16  0-974.16  0-976.16
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 6-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 6-12.55$
 
munit                            Common member, Integer(4), Offset: 1920, Alignment: quadruple word
                                 11-10.20$
 
mxsnal                           Common member, Integer(4) (1:89, 1:143), Offset: 4668, Alignment: full word
                                 10-13.8$  0-219.26
 
n                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-700.53@  0-712.53@  0-720.54@
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 6-3.51$  0-141.25@
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 6-4.41$
 
ncfrcv                           Common member, Integer(4) (1:89, 1:143), Offset: 50916, Alignment: full word
                                 15-3.34$  0-611.26
 
ncfrst                           Common member, Integer(4) (1:89, 1:143), Offset: 152732, Alignment: full word
                                 15-4.22$  0-617.26
 
nclod                            Common member, Integer(4), Offset: 4, Alignment: full word
                                 15-3.14$  0-313.7@  0-331.49
 
ncnvc                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-120.13
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 6-4.53$  0-309.7@  0-329.62
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 6-4.22$  0-310.7@  0-330.49
 
ndrow                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-944.9@  0-947.15  0-950.15  0-956.13
 
nest                             Static, Logical(4), Offset: 0, Alignment: full word
                                 0-82.28$  0-122.8
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 6-3.45$  0-141.19@
 
nheat                            Common member, Integer(4), Offset: 4, Alignment: full word
                                 16-3.14$  0-312.7@  0-330.62
 
ninc                             Parameter, Integer(4)
                                 2-7.9$
 
nint                             Pure Intrinsic
                                 0-317.15  0-318.15
 
nmap                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-119.15  0-291.45  0-342.14
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 6-5.8$  0-120.8  0-291.50  0-319.15
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 6-4.29$  0-311.7@  0-330.56
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 6-5.19$  0-318.7@  0-333.55
 
nradlh                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-120.26  0-292.52  0-318.26
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 6-5.13$  0-317.7@  0-333.49
 
nradsh                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-120.19  0-292.45  0-317.26
 
nrdlw                            Common member, Integer(4), Offset: 4, Alignment: full word
                                 18-3.14$  0-315.7@  0-331.61
 
nrdsw                            Common member, Integer(4), Offset: 4, Alignment: full word
                                 19-3.14$  0-314.7@  0-331.55
 
nroot                            Parameter, Integer(4)
                                 4-1.26$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 6-4.47$  0-399.23@
 
nsoil                            Parameter, Integer(4)
                                 4-1.18$  0-699.18  0-711.18  0-719.19  21-6.29  21-6.46  21-7.15  21-7.29  21-7.47
 
nsrfc                            Common member, Integer(4), Offset: 4, Alignment: full word
                                 20-3.14$  0-316.7@  0-332.49
 
nstart                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-307.7@  0-329.49
 
nstat                            Parameter, Integer(4)
                                 2-19.9$
 
nsumd                            Parameter, Integer(4)
                                 2-15.33$
 
ntddmp                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-120.33
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 6-4.11$  0-385.35@  0-398.35@  0-445.35@  0-449.35@  0-453.35@  0-457.35@  0-461.35@  0-465.35@
                                 0-590.35@  0-594.35@  0-598.35@  0-602.35@
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 6-4.16$  0-308.7@  0-329.56
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 6-6.15$  6-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 6-12.42$
 
nunit                            Common member, Integer(4), Offset: 1928, Alignment: double word
                                 11-10.32$
 
nword                            Parameter, Integer(4)
                                 2-19.19$  2-19.41  2-19.56
 
nword3                           Parameter, Integer(4)
                                 2-19.34$
 
nword6                           Parameter, Integer(4)
                                 2-19.49$
 
oldrd                            Use associated, Static, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-60.11$
 
omga                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-59.11$  0-391.30  0-842.14@  0-842.26
 
omgaot                           Use associated, Nonintrinsic Module
                                 0-59.11$  0-59.11
 
oneps                            Parameter, Real(4)
                                 2-39.43$
 
outfil                           Common Block, Alignment: double word
                                 7-3.15$
 
overrc                           Parameter, Real(4)
                                 2-33.9$  2-33.26  2-33.42
 
p1000                            Parameter, Real(4)
                                 2-35.23$
 
parallel                         Common Block, Alignment: double word
                                 6-9.15$
 
pbi                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-826.9@  0-827.25  0-828.30  0-932.11@  0-933.25  0-934.30
 
pctsno                           Common member, Real(4) (1:89, 1:143), Offset: 254540, Alignment: full word
                                 21-4.22$  0-559.26
 
pd                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-58.11$  0-402.28  0-787.30  0-825.34  0-826.31
 
pdb                              Common member, Real(4) (1:318, 1:2), Offset: 0, Alignment: quadruple word
                                 14-3.8$  0-410.20@
 
pdomg                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-387.20@
 
pdsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-60.11$  0-787.11@  0-788.49  0-825.9@  0-840.32  0-851.17  0-855.26  0-855.38  0-856.26  0-856.38
                                 0-862.26  0-862.38  0-863.26  0-863.38  0-869.25  0-869.35  0-870.26  0-870.37  0-875.25  0-875.37
                                 0-876.26  0-876.39  0-932.25
 
pdtop                            Common member, Real(4), Offset: 2656, Alignment: quadruple word
                                 11-11.36$  0-177.17@  0-180.14  0-789.21  0-826.25  0-840.17  0-932.42
 
pdtop2                           Common member, Real(4), Offset: 1768, Alignment: double word
                                 10-9.29$  0-180.7@
 
pdvp1                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-60.11$  0-855.9@  0-862.9@  0-869.9@  0-870.9@  0-875.9@  0-876.9@  0-879.7@  0-879.20
 
pfsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-60.11$
 
phys                             Common Block, Alignment: double word
                                 10-2.43$
 
pint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-60.11$  0-827.9@  0-933.11@  0-966.11@
 
pl                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 10-5.8$  0-214.39@
 
plq                              Common member, Real(4), Offset: 72, Alignment: double word
                                 10-6.8$  0-213.19@
 
potevp                           Common member, Real(4) (1:89, 1:143), Offset: 305460, Alignment: full word
                                 20-5.8$  0-653.26
 
pq0                              Parameter, Real(4)
                                 2-41.9$
 
prec                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-592.26
 
pshltr                           Common member, Real(4) (1:89, 1:143), Offset: 356356, Alignment: full word
                                 12-4.36$  0-696.26
 
pslp                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-60.11$  0-533.26
 
pt                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-176.37@  0-264.15  0-789.27  0-826.39  0-840.51  0-932.55
 
pt1                              Common member, Real(4), Offset: 412, Alignment: full word
                                 11-5.11$  0-242.32@
 
pt2                              Common member, Real(4), Offset: 4, Alignment: full word
                                 10-3.12$  0-211.19@
 
ptbl                             Common member, Real(4) (1:76, 1:134), Offset: 1022828, Alignment: full word
                                 10-19.8$  0-242.19@
 
ptdyn                            Common member, Real(4), Offset: 20, Alignment: full word
                                 9-3.29$  0-264.7@
 
ptsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-60.11$
 
pvrbls                           Use associated, Nonintrinsic Module
                                 0-62.11$  0-62.11
 
q                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-58.11$  0-417.30  0-790.20  0-810.16@  0-810.45  0-839.39
 
q10                              Common member, Real(4) (1:89, 1:143), Offset: 101816, Alignment: double word
                                 12-3.33$  0-681.26  0-790.11@
 
q2                               Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-426.30
 
q2b                              Common member, Real(4) (1:318, 1:60, 1:2), Offset: 613104, Alignment: quadruple word
                                 14-4.17$  0-410.36@
 
qb                               Common member, Real(4) (1:318, 1:60, 1:2), Offset: 155184, Alignment: quadruple word
                                 14-3.30$  0-410.27@
 
qs                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-477.26
 
qs0                              Common member, Real(4) (1:134), Offset: 1772, Alignment: full word
                                 10-10.8$  0-216.39@
 
qshltr                           Common member, Real(4) (1:89, 1:143), Offset: 305448, Alignment: double word
                                 12-4.22$  0-693.26
 
qsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-60.11$
 
qwbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-483.26
 
qz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-496.26
 
r                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-176.35@  0-265.15  0-964.46
 
r1                               Common member, Real(4), Offset: 408, Alignment: double word
                                 11-5.8$  0-242.29@
 
radin                            Common member, Real(4) (1:89, 1:143), Offset: 106484, Alignment: full word
                                 10-13.36$
 
radot                            Common member, Real(4) (1:89, 1:143), Offset: 157392, Alignment: quadruple word
                                 10-13.50$  0-566.26
 
rcapa                            Parameter, Real(4)
                                 2-35.9$
 
rd                               Parameter, Real(4)
                                 2-32.15$  2-32.29  2-36.29  2-36.51  2-40.15
 
rdeta                            Common member, Real(4) (1:60), Offset: 276, Alignment: full word
                                 9-4.18$
 
rdocp                            Parameter, Real(4)
                                 2-40.9$
 
rdp                              Common member, Real(4), Offset: 64, Alignment: quadruple word
                                 10-5.24$  0-214.55@
 
rdpq                             Common member, Real(4), Offset: 76, Alignment: full word
                                 10-6.12$  0-213.23@
 
rdq                              Common member, Real(4), Offset: 56, Alignment: double word
                                 10-5.15$  0-214.46@
 
rdth                             Common member, Real(4), Offset: 60, Alignment: full word
                                 10-5.19$  0-214.50@
 
rdthe                            Common member, Real(4), Offset: 68, Alignment: full word
                                 10-5.28$  0-215.12@
 
rdtheq                           Common member, Real(4), Offset: 80, Alignment: quadruple word
                                 10-6.17$  0-213.28@
 
rdyn                             Common member, Real(4), Offset: 16, Alignment: quadruple word
                                 9-3.24$  0-265.7@  0-839.16
 
res                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-58.11$  0-405.28  0-787.21  0-825.25
 
resomg                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-387.26@
 
resthr                           Static, Character(4), Offset: 0, Alignment: full word
                                 0-87.19$  0-356.28  0-361.10  0-365.30
 
restrt                           Common member, Logical(4), Offset: 28, Alignment: full word
                                 0-81.30$  6-3.38$  0-118.24  0-279.7@  0-289.45
 
rf                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-530.26
 
rg                               Parameter, Real(4)
                                 2-36.32$
 
rlwin                            Common member, Real(4) (1:89, 1:143), Offset: 12, Alignment: full word
                                 18-3.26$  0-563.26
 
rlwout                           Common member, Real(4) (1:89, 1:143), Offset: 50920, Alignment: double word
                                 18-3.39$
 
rlwtoa                           Common member, Real(4) (1:89, 1:143), Offset: 101828, Alignment: full word
                                 18-3.53$
 
rog                              Parameter, Real(4)
                                 2-32.25$
 
roi                              Common member, Real(4), Offset: 36, Alignment: full word
                                 10-4.18$  0-214.29@
 
ros                              Common member, Real(4), Offset: 24, Alignment: double word
                                 10-4.8$  0-214.19@
 
rstfil                           Common member, Character(13), Offset: 8, Alignment: double word
                                 7-2.20$  7-3.35$  0-362.15  0-365.15  0-369.20  0-370.32  0-379.26  0-381.35
 
rswin                            Common member, Real(4) (1:89, 1:143), Offset: 12, Alignment: full word
                                 19-3.26$  0-447.26
 
rswout                           Common member, Real(4) (1:89, 1:143), Offset: 50920, Alignment: double word
                                 19-3.39$  0-451.26
 
rswtoa                           Common member, Real(4) (1:89, 1:143), Offset: 101828, Alignment: full word
                                 19-3.53$
 
rtd                              Parameter, Real(4)
                                 2-34.25$
 
rtdpth                           Common member, Real(4) (1:4), Offset: 967268, Alignment: full word
                                 21-7.22$  0-258.19@
 
rtopkl                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-839.9@  0-841.16  0-842.42
 
run                              Common member, Logical(4), Offset: 4, Alignment: full word
                                 0-81.15$  6-3.14$  0-385.20@  0-398.20@  0-445.20@  0-449.20@  0-453.20@  0-457.20@  0-461.20@
                                 0-465.20@  0-590.20@  0-594.20@  0-598.20@  0-602.20@
 
runb                             Static, Logical(4), Offset: 0, Alignment: full word
                                 0-81.19$
 
sbd                              Common member, Real(4), Offset: 424, Alignment: double word
                                 11-6.12$  0-242.45@
 
sfcevp                           Common member, Real(4) (1:89, 1:143), Offset: 254552, Alignment: double word
                                 20-4.50$  0-650.26
 
sfcexc                           Common member, Real(4) (1:89, 1:143), Offset: 50908, Alignment: full word
                                 21-3.22$  0-547.26
 
sfclhx                           Common member, Real(4) (1:89, 1:143), Offset: 50920, Alignment: double word
                                 20-3.40$  0-638.26
 
sfcshx                           Common member, Real(4) (1:89, 1:143), Offset: 12, Alignment: full word
                                 20-3.26$  0-635.26
 
sfcuvx                           Common member, Real(4) (1:89, 1:143), Offset: 203644, Alignment: full word
                                 20-4.36$  0-647.26
 
sg1                              Common member, Real(4) (1:61), Offset: 2412, Alignment: full word
                                 11-11.27$  0-178.24@  0-244.28@  0-932.48
 
sg2                              Common member, Real(4) (1:61), Offset: 3140, Alignment: full word
                                 11-12.27$  0-179.24@  0-244.43@  0-932.35
 
sgml1                            Common member, Real(4) (1:60), Offset: 2172, Alignment: full word
                                 11-11.17$  0-178.18@  0-244.22@  0-789.11  0-840.23
 
sgml12                           Common member, Real(4) (1:60), Offset: 1048, Alignment: double word
                                 10-8.18$  0-216.19@
 
sgml2                            Common member, Real(4) (1:60), Offset: 2900, Alignment: full word
                                 11-12.17$  0-179.18@  0-244.37@  0-788.39  0-840.42
 
sgml22                           Common member, Real(4) (1:60), Offset: 1528, Alignment: double word
                                 10-9.18$  0-216.32@
 
sh2o                             Common member, Real(4) (1:89, 1:143, 1:4), Offset: 967284, Alignment: full word
                                 21-7.36$  0-721.30
 
si                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-524.26
 
sice                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-63.11$  0-161.26
 
sigma                            Common member, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-82.15$  6-3.8$  0-141.43@  0-895.17
 
sigt4                            Common member, Real(4) (1:89, 1:143), Offset: 971920, Alignment: quadruple word
                                 10-17.50$  0-572.26
 
singlrst                         Static, Logical(4), Offset: 0, Alignment: full word
                                 0-81.37$  0-118.31
 
sldpth                           Common member, Real(4) (1:4), Offset: 967252, Alignment: full word
                                 21-7.8$  0-257.19@
 
slopht                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-122.19
 
slp                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-60.11$
 
sm                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-63.11$  0-158.26
 
smc                              Common member, Real(4) (1:89, 1:143, 1:4), Offset: 559988, Alignment: full word
                                 21-6.19$  0-701.29
 
smstav                           Common member, Real(4) (1:89, 1:143), Offset: 101816, Alignment: double word
                                 21-3.36$  0-550.26
 
smstot                           Common member, Real(4) (1:89, 1:143), Offset: 152724, Alignment: full word
                                 21-3.50$  0-553.26
 
smtha                            Parameter, Real(4)
                                 2-15.9$
 
smthb                            Parameter, Real(4)
                                 2-15.23$
 
sno                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-521.26
 
snopcx                           Common member, Real(4) (1:89, 1:143), Offset: 152736, Alignment: quadruple word
                                 20-4.22$  0-644.26
 
soil                             Common Block, Alignment: double word
                                 21-2.15$
 
soiltb                           Common member, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 21-3.8$  0-544.26
 
sphi0                            Common member, Real(4), Offset: 1908, Alignment: full word
                                 11-9.21$
 
spl                              Common member, Real(4) (1:39), Offset: 468, Alignment: full word
                                 11-7.20$  0-119.26  0-299.27  0-340.24
 
sqs                              Common member, Real(4) (1:134), Offset: 2308, Alignment: full word
                                 10-10.20$  0-216.43@
 
sr                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-61.11$  0-582.28  0-775.9@  0-775.21  0-776.9@  0-776.21
 
srfdsp                           Common Block, Alignment: double word
                                 12-2.15$
 
ssroff                           Common member, Real(4) (1:89, 1:143), Offset: 101820, Alignment: full word
                                 17-4.8$  0-627.26
 
sst                              Common member, Real(4) (1:89, 1:143), Offset: 717380, Alignment: full word
                                 10-16.36$  0-231.26
 
stc                              Common member, Real(4) (1:89, 1:143, 1:4), Offset: 763620, Alignment: full word
                                 21-6.36$  0-713.29
 
stdout                           Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 5-2.15$  5-5.8$  0-130.13  0-260.13  0-285.15  0-287.15  0-288.15  0-289.15  0-290.15  0-291.15
                                 0-292.15  0-293.15  0-294.15  0-295.15  0-296.15  0-297.15  0-298.15  0-299.15  0-326.15  0-327.15
                                 0-328.15  0-329.15  0-330.15  0-331.15  0-332.15  0-333.15  0-334.15  0-335.15  0-351.15  0-395.15
                                 0-440.15  0-585.15  0-815.15  0-981.15  0-987.15  0-988.15
 
stdrd                            Use associated, Static, Logical(4), Offset: 4, Alignment: full word
                                 0-60.11$
 
sthe                             Common member, Real(4) (1:76), Offset: 3148, Alignment: full word
                                 10-10.44$  0-216.47@
 
stheq                            Common member, Real(4) (1:152), Offset: 4060, Alignment: full word
                                 10-11.44$  0-213.35@
 
subshx                           Common member, Real(4) (1:89, 1:143), Offset: 101828, Alignment: full word
                                 20-4.8$  0-641.26
 
swnet                            Common member, Real(4) (1:89, 1:143), Offset: 361024, Alignment: quadruple word
                                 10-14.50$
 
t                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-58.11$  0-414.30  0-788.21  0-839.21  0-964.48
 
t500                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-60.11$
 
tb                               Common member, Real(4) (1:318, 1:60, 1:2), Offset: 2544, Alignment: quadruple word
                                 14-3.18$  0-410.24@
 
tclod                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 15-3.8$  0-121.20  0-294.45  0-313.20
 
tcp                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-118.20  0-288.45  0-309.20
 
tddamp                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-176.40@  0-310.20
 
tdtd                             Common member, Real(4), Offset: 20, Alignment: full word
                                 10-3.31$  0-322.7@  0-335.53
 
tdtq2                            Common member, Real(4), Offset: 12, Alignment: full word
                                 10-3.21$  0-320.7@  0-334.54
 
tend                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-118.15  0-287.52  0-308.20
 
tfrz                             Parameter, Real(4)
                                 2-39.56$
 
tg                               Common member, Real(4) (1:89, 1:143), Offset: 615564, Alignment: full word
                                 10-16.8$  0-225.26  0-455.26
 
th10                             Common member, Real(4) (1:89, 1:143), Offset: 50908, Alignment: full word
                                 12-3.21$  0-678.26  0-788.11@
 
the0                             Common member, Real(4) (1:76), Offset: 2844, Alignment: full word
                                 10-10.32$  0-216.52@
 
the0q                            Common member, Real(4) (1:152), Offset: 3452, Alignment: full word
                                 10-11.32$  0-213.41@
 
theat                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 16-3.8$  0-121.14  0-293.51  0-312.20
 
thl                              Common member, Real(4), Offset: 52, Alignment: full word
                                 10-5.11$  0-214.42@
 
ths                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-474.26
 
thz0                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-493.26
 
tlm0d                            Common member, Real(4), Offset: 428, Alignment: full word
                                 11-6.16$  0-242.49@
 
tph0d                            Common member, Real(4), Offset: 432, Alignment: quadruple word
                                 11-6.22$  0-242.55@
 
tprec                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 17-3.8$  0-121.8  0-293.45  0-311.20
 
trdlw                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 18-3.8$  0-121.32  0-295.45  0-315.20
 
trdsw                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 19-3.8$  0-121.26  0-294.51  0-314.20
 
tshde                            Common member, Real(4) (1:99), Offset: 1504, Alignment: quadruple word
                                 11-8.38$  0-119.20  0-297.27  0-343.23
 
tshltr                           Common member, Real(4) (1:89, 1:143), Offset: 254540, Alignment: full word
                                 12-4.8$  0-690.26
 
tsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-60.11$
 
tsph                             Common member, Real(4), Offset: 416, Alignment: quadruple word
                                 11-5.15$  0-242.36@  0-307.27  0-308.27  0-309.27  0-310.27  0-311.27  0-312.27  0-313.27  0-314.27
                                 0-315.27  0-316.27  0-317.20  0-318.20  0-343.32
 
tsrfc                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 20-3.8$  0-121.38  0-295.51  0-316.20
 
tstart                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-118.8  0-287.45  0-307.20
 
ttbl                             Common member, Real(4) (1:134, 1:76), Offset: 1063564, Alignment: full word
                                 10-19.24$  0-242.24@
 
ttblq                            Common member, Real(4) (1:440, 1:152), Offset: 1104300, Alignment: full word
                                 10-19.40$  0-241.19@
 
ttv                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-60.11$
 
twbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-480.26
 
u                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-58.11$  0-420.30  0-799.20
 
u00                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-61.11$  0-576.28
 
u10                              Common member, Real(4) (1:89, 1:143), Offset: 152724, Alignment: full word
